titre - auteur - date 

(Einige Beobachtungen zur Anatomie und Pathologie des Lupus / Henri Stilling, 1877) ; (Atlas of the diseases of the skin / Henry Radcliffe Crocker, 1903) ; (La dermatologie en clientèle : "l'indispensable en dermatologie" / Henri Gougerot, 1939) ; (Variations sur la peau / S. Héas, L. Misery (dir.), 2007-2008) ; (Korper in Wachs : Moulagen in Forschung und Restaurierung / Stiftung Deutsches Hygiene-Museum, 2010) ; (The Morbid Anatomy anthology / ed. by Joanna Ebenstein ... [et al.], 2015)
i

(Leçons sur les maladies de la peau / Moriz Kaposi, 1881) ; (Précis de dermatologie / Jean Darier, 1928) ; ( Dermatologie élémentaire / Jean Golay, 1941) ; (Anatomy museum : death and the body displayed / Elizabeth M. Hallam, 2016) ; (Krankheit als Kunst(form) : Moulagen der Medizin / Edgar Bierende … [et al.] (Hg.), 2016) ; (125 Jahre Universitätsklinik für Dermatologie / Inselspital, Bern, 2017)


(Abbildungen von Hautkrankheiten / Thomas Bateman, 1829) ; (Musée de l'Hôpital St. Louis : catalogue des moulages coloriés / Léon Brodier, 1922) ; (Manual of dermatology / Donald M Pillsbury, 1943) ; ( Saggio teorico-pratico sulle malattie cutanee sordide / Vincenzo Chiarugi, 1989) ; (Diseases in wax : the history of the medical moulage / Thomas Schnalke, 1995) ; (The William Bonardo collection of wax anatomical models / London : Christie's, 2001)


(Iconographie des maladies cutanées et syphilitiques avec texte explicatif / par Ernest Besnier ... [et al.] , [1895-1897]) ; (Die Hautkrankheiten / Adolf Jarisch, 1900) ; (Photographies dermatologiques : diagnostics topographiques / Robert Degos, 1952) ; (Skin disorders : aids to clinical practice : a series of cards / CIBA, [ca. 1963]) ; (Walking corpses : leprosy in Byzantium and the medieval West / Timothy S Miller, 2014) ; (Writing on skin in the age of Chaucer / ed. by Nicole Nyffenegger … [et al.], [2018])


(Die Hautkrankheiten durch anatomische Untersuchungen / Gustav Simon, 1851) ; (Ikonographia dermatologica : Atlas seltener, neuer und diagnostisch unklarer Hautkrankheiten / ed. a Albert Neisser … [et al.], 1906-[?]) ; (Cliniques dermatologiques / L. Brocq, 1927) ; ( Practical dermatology / by I. B. Sneddon and R. E. Church, 1966) ; (Die Moulagen-Sammlung der Frankfurter Hautklinik / Peter Altmeyer, [1987]) ; (The anatomical Venus : wax, God, death & the ecstatic / Joanna Ebenstein, 2016)


(Abrégé pratique des maladies de la peau / Alphée Cazenave, 1833) ; (Précis iconographique des maladies de la peau / Elie Chatelain, 1893) ; (Lehrbuch der Haut- und Geschlechtskrankheiten / bearb. von Bettmann ... [et al.], 1914) ; (Diagnostische Übungen Dermatologie : Bilder, Fragen, Antworten / Gerald M Levene, 1987) ; (Skin : on the cultural border between self and the world / Claudia Benthien, 2002) ; (Fungal disease in Britain and the United States 1850-2000 / Aya Homei, 2013)


(Les principes de la méthode naturelle appliqués à la classification ... / Charles Martins, 1834) ; (Les intoxications / Paul Brouardel, 1903) ; (La peau et le toucher : un premier langage / Ashley Montagu, 1979) ; (Dermatologie des XIXe et XXe siècles : mutations et controverses / Gérard Tilles, 2011) ; (King of poisons : a history of arsenic / John Parascandola, 2012) ; (A medical history of skin : scratching the surface / ed. by Jonathan Reinarz ... [et al.], 2013)


(Brille / William Poulet, 1978-1980) ; (Atlas on the history of spectacles / William Poulet, 1978-1980) ; (A spectacle of spectacles : exhibition catalogue / Carl-Zeiss-Stiftung Jena,1988) ; (Albert Neissers (1855-1916) "Stereoscopischer Medicinischer Atlas" / eingel. und hrsg. von Frank Stahnisch ... [et al.], 2006)


(Repertorium augenärtzlicher Heilformeln / Carl Ferdinand von Graefe, 1817) ; (Traité des maladies de la rétine / Marc Dufour, 1906) ; (Le décollement de la rétine : pathogénie, traitement / Jules Gonin, 1934) ; (Aspects pathologiques du fond de l'œil dans les affections de la rétine / Gabriel Renard, 1946) ; (The eye, vision and ophthalmology on postage stamps / Frederick C Blodi, 1986) ; (Ophthalmology : a photographic history 1845-1945 : selections from the Burns Archive / Stanley B Burns, 2009)


(Descriptio anatomica oculi humani : iconibus illustrata / Johann Gottfried Zinn, 1780) ; (On the effects of evacuating the aqueous humour / James Wardrop, 1818) ; (Lehrbuch der Augenheilkunde / Theodor Axenfeld, 1909) ; (Histoire des affections des voies lacrymales et de leur traitement / Jean Floris, 1932) ; (An anthology of ophtalmic classics / ed. by James E. Lebensohn, 1969) ; (Blood, sweat, and tears / ed. by Manfred Horstmanshoff … [et al.], 2012)


(Cours théorique et pratique d'accouchemens / Joseph Capuron, 1823) ; (Caesarean section : the history and development of the operation … / John Harley Young, 1944) ; (An obstetric tragedy / Franco Crainz, 1977) ; (Geburt : eine Kulturgeschichte in Bildern / Friedrich von Zglinicki, 1983) ; (Birth in Babylonia and the Bible : its mediterranean setting / Marten Stol, 2000) ; (Naître à la maison : d'hier à aujourd'hui / sous la dir. de Marie-France Morel ... [et al.], 2016)


(Quelques mots sur les pessaires et sur une forme particulière de ces instruments / Matthias Louis Mayor, 1842) ; (Traitement médical des maladies des femmes / Albert Robin, 1922) ; (Die Frauenheilkunde der alten Welt / Paul Diepgen, 1937) ; (Hygiène et maladies de la femme au cours des siècles / André Pecker, 1961) ; (Ginecología y patología sexual femenina en las Colecciones médicas de Oribasio / Mercedes López Pérez, 2016) ; (Le frisson et le baume : expériences féminines du corps au Siècle des lumières / Nahema Hanafi, 2017)


(La femme : sa beauté - sa santé - son hygiène / René Vaucaire, 1896) ; (Operative Gynäkologie / Albert Döderlein, 1912) ; (Eternal Eve : the history of gynaecology & obstetrics / Harvey Graham, 1951) ; (Samuel Pozzi : chirurgien et ami des femmes / Claude Vanderpooten, 1992) ; (Popular medicine, hysterical disease, and social controversy in Shakespeare's England / Kaara L Peterson, 2010) ; (Knowledge, power, and women's reproductive health in Japan, 1690-1945 / Yuki Terazawa, [2018])


(Traité de gynécologie opératoire, avec l'exposé des procédés d'exploration en gynécologie / Alfred Hegar, 1885) ; (Gynäkologische Diagnostik / Johann Friedrich Otto Veit, 1891) ; (Instruments Esculape : [catalogue] / Jetter & Scheerer (éds.), [1900?] ; (Traité de gynécologie pratique / Jean Figarella, 1946) ; (The history of obstetrics and gynaecology / Michael J O'Dowd, 2000) ; (Graphic reproduction : a comics anthology / ed. by Jenell Johnson, [2018])


(L'utero attraverso i secoli : da Erofilo ai giorni nostri / Felice La Torre, 1917) ; (Des tumeurs et des affections du ligament rond de l'utérus / Adrien Reynold Monnier, 1922) ; (Les aspects psychologiques de la fertilité et de la stérilité / Willy Pasini, 1982) ; (Lebendige Phantome : ein Entbindungshospital und seine Patientinnen, 1751-1830 / Jürgen Schlumbohm, 2012) ; (Infertility : tracing the history of a transformative term / Robin E Jensen, [2016]) ; (The Palgrave handbook of infertility in history / Gayle Davis, Tracey Loughran eds., 2017


(Der Aether gegen den Schmerz / Johann-Friedrich Dieffenbach, 1847) ; (La narcose : théorie et pratique / Th Hammes, 1913) ; (The conquest of pain : the story of anaesthesia / George Bankoff, [ca 1940]) ; (L'aube tragique de l'anesthésie / Jean Fiolle, 1957) ; (Storia della anestesiologia / Gualtiero Bellucci, 1982) ; (La rencontre improbable de deux précurseurs de l'anesthésie / Mathieu Bertrand, 2013)


(Dissertation sur l'inutilité de l'amputation des membres / Johann Ulrich Bilguer, 1764) ; (Erfahrungen und Bemerkungen über die Amputation / Herrmann Joseph Brünninghausen, 1818) ; (Amputations / Leon Gillis, 1954) ; (A history of limb amputation / John Kirkup, 2007) ; (Le corps accidenté : bouleversements identitaires et reconstruction de soi / Peggy Tessier, 2015) ; (Disability in comic books and graphic narratives / ed. by Chris Foss … [et al.], 2016)


(Leçons orales de clinique chirurgicale faites à l'Hôtel-Dieu de Paris / Guillaume Dupuytren, 1832-1834) ; (Abhandlung über die Steinoperation … / Guillaume Dupuytren, 1837) ; (La formation d'un grand chirurgien : le milieu et l'époque dans l'oeuvre de Dupuytren / Paul Ganière, 1933) ; (Die Geschichte der Lithotomie / Ernst Nikolaus Henkel, 1958) ; (Guillaume Dupuytren : a surgeon in his place and time / Hannah K Barsky, 1984) ; (Die Steinschneider : eine Kulturgeschichte menschlichen Leidens und ärztlicher Kunst / Dieter Hauri, 2013)


(Leçons cliniques sur les maladies chroniques de l'appareil locomoteur / Sauveur Bouvier, 1858) ; (Anatomie des Menschen : Bewegungsapparat / Hermann Braus, 1921) ; (Abrégé de médecine physique et de réhabilitation de l'appareil locomoteur / sous la dir. de Thomas L. Vischer, 1993) ; (An atlas of flaps of the musculoskeletal system / Alain C Masquelet, 2001) ; (History of exercise physiology / Charles M. Tipton ed., 2014) ; (Physiology : the language of life and nature/ Rick Welch, 2016)


(Etude sur la valeur sémiologique et diagnostique du réflexe du genou … / Nicolas-J Bancoff, 1892) ; (Note on the knee-jerk and the correlation of action of antagonistic muscles / Charles S. Sherrington In: Proceedings of the Royal Society. Vol. 52(1893)) ; (Contribution à l'étude des réflexes tendineux / Rodzaevska-Storojeff, 1901) ; (Physikalische Medizin in Diagnostik und Therapie / Wolfgang Holzer, 1947) ; (History of the synapse / Max R Bennett, 2001) ; (The shocking history of electric fishes / Stanley Finger, 2011)


(Compendium der pathologisch-anatomischen Diagnostik / Johannes Orth, 1876) ; (Arsenal du diagnostic médical / Maurice Jeannel, 1877) ; (The finest instruments ever made / Audrey B Davis, 1986) ; (Histoire anecdotique des instruments médicaux : de l'abaisse-langue aux ventouses / Isabelle Lévy, 1995) ; (Diagnosis / Rolf Ahlzén ... [et al.], 2010) ; (La médecine personnalisée : un essai philosophique / Xavier Guchet, 2016)


(Der Schiefftand der Zähne, dessen Ursachen und Abhülfe / Friedrich Christoph Kneisel, 1836) ; (Atlas-manuel des maladies des dents et de la bouche / Gustave Preiswerk, 1905) ; (Dentistry then and now / John Menzies Campbell, 1981) ; (A little treatise on the teeth : the first authoritative book on dentistry (1563) / Bartolommeo Eustachi, 1999) ; (De l'art dentaire à d'autres arts : [anecdodontes biographiques] / Henri Lamendin, 2007) ; (Zahnärzte und Zahnheilkunde im "Dritten Reich" : Eine Bestandsaufnahme / Dominik Gross ... [et al] (Hrsg.), 2018)


(Geschichte der Zahnheilkunde / Karl Sudhoff, 1926) ; (Entretiens avec mon dentiste : (propos de sagesse quotidienne... sans grincements de dents) / René Oppitz, 1963) ; (The influence of teeth, diet, and habits on the human face / David Michael Davies, 1972) ; (Zahnmedizin und Schule im Spiegel von Lehrer- und Schülerbüchern zwischen 1800 und 1950 / Ansgar Pöggeler, 2000) ; (Précurseurs de la phytothérapie bucco-dentaire occidentale / Henri Lamendin, 2008) ; (Dentiste et espion / Xavier Riaud, 2018)


(L'évolution de l'art dentaire : de l'Antiquité à nos jours / Raymond Boissier, 1927) ; (Iconographia odontologica / Curt Proskauer, 1967) ; ("Das Kind beim Zahnarzt" in der deutschsprachigen zahnärztlichen Lehrbuchliteratur … / Kiju Kim, 1984) ; (Odontoiatria dell' antichità in reperti osteo-dentari e archeologici / Gaspare Baggieri, 2005) ; (Quand la dent mène l'enquête... / Xavier Riaud, 2009) ; (The smile stealers : the fine + foul art of dentistry / Richard Barnett, [2017])


(Die zahnärztlichen Lehren des Galenos / Curt Lindner, 1920) ; (Fractures of the jaws / Robert Henry Ivy, 1931) ; (Storia della odontoiatria / Silvana Borgognini Tarli ... [et al.], 1985) ; (Über Alveolarknochen und Zähne im "Theatrum anatomicum" des Caspar Bauhin / Udo Henke, 1993) ; (Investigations et expérimentations en odontologie : 40 années de recherche / Henri Lamendin, 2009) ; (Histoire et épistémologie de l'anatomie et de la physiologie en art dentaire / Gilles Gros, 2015)


(John Mallan's Praktische Bemerkungen über die Natur und Krankheiten der Zähne / John Mallan, 1836) ; (Aide-mémoire du chirurgien-dentiste / Paul Dubois, 1905-1906) ; (A history of dentistry / Vincenzo Guerini, 1967) ; (Dentistry : an illustrated history / Malvin E Ring, 1992) ; (Petites histoires de l'art dentaire d'hier et d'aujourd'hui : (anecdodontes) / Henri Lamendin, 2006) ; (The smile revolution in eighteenth century Paris / Colin Jones, 2014)


(Laryngoscopischer Atlas (…) nach der Natur gemalt und erläutert / Ernst Burow, 1877) ; (Oto-rhino-laryngologie du médecin praticien / Georges Laurens, 1916) ; (Società swizera di rino-oto-laringlologia : 1912 - 1962 / Jean-Pierre de Reynier, [1962]) ; (Cou et cavité buccale / Yves Guerrier, 1988) ; (Geschichte der Oto-Rhino-Laryngologie in Österreich / Manfred Skopec, 1998) ; (Otorhinolaryngology : an illustrated history / Neil Weir, 2013)


(Traité pratique de la phthisie laryngée, de la laryngite chronique …/ Armand Trousseau, 1837) ; (Contribution à l'étude de la structure fine des cordes vocales inférieures / Francesco Capaldo, [1908]) ; (A history of oto-laryngology / R. Scott Stevenson, 1949) ; (Anatomie und Chirurgie des Schädels, insbesondere der Hals-, Nasen- und Ohrenkrankheiten … / Otto Spies, 1971) ; (Geschichte der deutschen Hals-Nasen-Ohren-Kliniken im 20. Jahrhunder / Tilman Brusis, 2002) ; (Otorhinolaryngology (ORL) in Europe between 1880 and 1920 / guest eds.: Albert Mudry … [et al.], 2005)


